id,product_id_id,user_id_id,quantity
4388,1564,289,5
4389,2095,527,1
4390,444,550,5
4391,3139,803,1
4392,4420,882,2
4393,1806,182,5
4394,1194,851,4
4395,1587,960,4
4396,3922,141,3
4397,870,64,4
4398,3446,236,5
4399,4377,873,3
4400,106,403,2
4401,1162,381,4
4402,523,988,1
4403,1312,242,2
4404,1387,267,1
4405,2687,219,4
4406,656,282,3
4407,2773,973,2
4408,798,840,1
4409,3955,276,3
4410,3385,442,5
4411,4440,997,2
4412,4301,981,4
4413,491,274,2
4414,287,241,2
4415,2132,858,1
4416,4273,863,1
4417,3167,163,2
4418,3156,660,1
4419,1062,120,1
4420,4411,461,3
4421,1,637,4
4422,1935,864,5
4423,1344,827,5
4424,2858,260,2
4425,3139,852,1
4426,3159,352,4
4427,2536,656,5
4428,4099,334,3
4429,3941,717,5
4430,3740,747,3
4431,506,394,1
4432,3819,733,2
4433,153,840,5
4434,2716,735,2
4435,2982,809,1
4436,1690,429,3
4437,1742,102,4
4438,548,124,3
4439,3049,122,1
4440,3021,317,1
4441,4016,959,1
4442,2565,324,1
4443,3898,713,4
4444,3076,845,5
4445,1250,936,3
4446,1750,306,5
4447,3544,776,3
4448,156,88,3
4449,2891,876,5
4450,4091,282,2
4451,1223,694,4
4452,765,517,2
4453,98,280,4
4454,3433,438,4
4455,924,105,5
4456,2127,864,3
4457,3510,940,2
4458,2508,476,3
4459,67,309,2
4460,3533,440,1
4461,3135,570,2
4462,2479,552,2
4463,229,643,5
4464,266,806,2
4465,1014,759,2
4466,669,172,3
4467,2393,46,3
4468,448,251,4
4469,1355,511,1
4470,1463,674,3
4471,3989,837,1
4472,4251,475,2
4473,3474,914,3
4474,952,376,1
4475,788,40,1
4476,3325,275,1
4477,1464,843,1
4478,1396,286,1
4479,2290,699,1
4480,1693,871,2
4481,1362,614,1
4482,482,408,2
4483,1855,412,4
4484,3692,966,5
4485,1226,616,4
4486,3627,97,5
4487,3178,914,3
4488,3966,732,5
4489,1622,296,3
4490,2234,338,4
4491,3986,956,2
4492,401,859,3
4493,2394,636,4
4494,751,621,4
4495,4241,341,5
4496,1899,66,1
4497,2163,987,4
4498,1932,776,3
4499,713,945,2
4500,117,416,2
4501,2116,866,2
4502,3097,969,4
4503,4261,557,3
4504,3257,604,1
4505,3415,983,2
4506,3589,270,1
4507,1146,395,1
4508,607,778,2
4509,2257,735,1
4510,4048,201,5
4511,2140,462,5
4512,4178,615,3
4513,3943,154,2
4514,2459,542,5
4515,2600,770,5
4516,1179,592,4
4517,3692,143,3
4518,1424,645,2
4519,603,849,3
4520,3488,346,5
4521,2946,544,2
4522,188,672,2
4523,1776,926,2
4524,4096,709,5
4525,4497,492,1
4526,1859,617,4
4527,285,408,5
4528,4135,656,3
4529,3404,242,1
4530,3229,154,2
4531,1715,412,2
4532,2926,868,4
4533,2071,972,5
4534,1894,560,2
4535,893,434,2
4536,2652,240,3
4537,1343,51,5
4538,2703,602,1
4539,3467,918,5
4540,121,744,5
4541,3066,410,5
4542,1842,152,2
4543,124,817,2
4544,4431,90,5
4545,1103,781,5
4546,4277,796,5
4547,4431,360,1
4548,2656,549,2
4549,2570,155,4
4550,362,794,1
4551,494,978,3
4552,2727,801,5
4553,4290,288,5
4554,393,831,4
4555,690,665,1
4556,973,697,5
4557,2656,327,3
4558,2323,423,4
4559,1837,92,1
4560,2355,341,2
4561,1846,38,4
4562,133,24,3
4563,116,659,3
4564,577,729,1
4565,3898,519,3
4566,1813,192,1
4567,4236,664,5
4568,399,563,3
4569,3442,64,1
4570,852,854,4
4571,290,129,2
4572,4119,11,1
4573,364,166,5
4574,492,611,5
4575,3830,758,3
4576,10,263,4
4577,3871,611,5
4578,3565,617,2
4579,4095,589,2
4580,1950,213,3
4581,3081,8,2
4582,241,93,5
4583,2514,817,2
4584,2199,345,2
4585,4177,221,2
4586,3642,281,5
4587,42,605,5
4588,3792,62,4
4589,37,510,5
4590,1894,768,5
4591,2687,4,3
4592,3246,101,2
4593,2577,302,1
4594,235,192,3
4595,2350,602,4
4596,3783,730,1
4597,2050,963,2
4598,792,315,4
4599,620,944,3
4600,278,289,2
4601,465,864,1
4602,3802,921,3
4603,2490,992,5
4604,813,797,4
4605,780,763,4
4606,436,536,2
4607,4495,150,2
4608,1748,263,1
4609,2152,810,4
4610,3097,1000,3
4611,3665,19,3
4612,1682,340,5
4613,4393,350,2
4614,797,738,2
4615,3258,889,1
4616,146,269,5
4617,2085,727,4
4618,3929,16,2
4619,1722,731,4
4620,641,584,5
4621,923,772,2
4622,1352,323,4
4623,1928,406,2
4624,1796,499,1
4625,3743,279,5
4626,963,662,2
4627,1517,686,1
4628,3947,324,3
4629,3068,504,1
4630,546,916,4
4631,57,919,3
4632,2572,943,5
4633,914,343,3
4634,2370,337,3
4635,4112,804,5
4636,2038,245,1
4637,610,793,1
4638,3804,188,3
4639,1387,482,3
4640,3236,914,1
4641,2860,506,2
4642,3125,595,1
4643,1351,346,4
4644,1126,710,2
4645,3276,964,3
4646,3956,91,4
4647,613,267,5
4648,2445,373,1
4649,3371,813,3
4650,2758,721,1
4651,3559,459,4
4652,2211,896,5
4653,2607,820,2
4654,306,3,1
4655,1517,261,5
4656,471,810,5
4657,1969,395,5
4658,2393,128,1
4659,1113,72,2
4660,1327,165,4
4661,112,875,5
4662,2890,838,4
4663,1267,45,2
4664,4468,116,3
4665,3887,476,3
4666,2987,753,2
4667,2037,812,3
4668,3322,885,2
4669,1526,719,2
4670,1383,168,3
4671,3037,574,1
4672,565,420,4
4673,1717,308,5
4674,4206,672,4
4675,728,644,2
4676,2996,575,1
4677,3835,731,1
4678,3694,996,1
4679,3997,722,4
4680,1911,92,3
4681,1110,560,4
4682,3442,804,1
4683,3800,282,1
4684,1614,20,5
4685,244,100,1
4686,2831,682,1
4687,3566,95,1
4688,977,621,3
4689,4489,98,1
4690,603,561,2
4691,873,473,1
4692,188,173,1
4693,2824,324,4
4694,1010,247,2
4695,3022,176,2
4696,1143,790,5
4697,2624,429,2
4698,1322,739,2
4699,1808,996,1
4700,3204,550,2
4701,2248,35,2
4702,1442,106,2
4703,1753,53,1
4704,615,524,1
4705,3627,881,4
4706,4011,628,2
4707,432,878,5
4708,2976,732,4
4709,4221,26,3
4710,744,646,1
4711,3570,506,5
4712,1146,138,1
4713,1300,150,1
4714,658,315,4
4715,1037,44,1
4716,2162,206,3
4717,1257,512,1
4718,4100,679,5
4719,4066,135,4
4720,1171,936,3
4721,2997,285,2
4722,322,141,1
4723,2038,231,1
4724,547,235,5
4725,3404,385,5
4726,2840,296,2
4727,884,777,5
4728,1876,279,4
4729,3708,471,1
4730,1607,439,5
4731,3635,110,4
4732,2578,711,4
4733,4412,521,4
4734,4098,127,3
4735,3210,532,4
4736,92,583,2
4737,2743,291,2
4738,1453,958,5
4739,3010,275,4
4740,2172,891,4
4741,248,67,1
4742,768,530,1
4743,4449,731,5
4744,3682,104,5
4745,4214,28,4
4746,4186,506,2
4747,2192,349,4
4748,3026,484,5
4749,3888,829,3
4750,4339,259,4
4751,1799,994,3
4752,3504,249,3
4753,598,122,2
4754,1248,150,1
4755,3583,837,2
4756,548,919,1
4757,1532,993,5
4758,2829,447,4
4759,2000,274,5
4760,1671,925,4
4761,4087,415,1
4762,186,269,5
4763,1785,631,4
4764,2824,612,4
4765,4403,791,4
4766,3160,466,5
4767,2581,135,2
4768,4005,288,1
4769,585,26,5
4770,459,865,5
4771,1266,910,1
4772,127,701,3
4773,296,746,3
4774,1559,60,3
4775,4220,414,5
4776,665,900,5
4777,3174,788,5
4778,794,319,5
4779,224,488,5
4780,959,688,4
4781,3525,23,3
4782,3327,408,2
4783,498,619,5
4784,1942,879,1
4785,1763,613,4
4786,138,697,1
4787,971,34,4
4788,4179,473,5
4789,2567,817,5
4790,1452,464,3
4791,2290,503,4
4792,1603,882,5
4793,284,200,4
4794,2312,986,5
4795,1622,648,3
4796,2134,264,2
4797,1584,784,5
4798,3996,906,2
4799,2321,723,5
4800,3596,593,1
4801,1798,12,2
4802,1767,300,4
4803,1621,405,4
4804,1462,59,5
4805,859,344,2
4806,1656,388,3
4807,725,113,1
4808,2679,585,2
4809,1479,332,3
4810,1354,321,4
4811,2194,469,1
4812,4225,749,3
4813,2128,363,3
4814,3362,424,4
4815,2090,311,4
4816,2569,340,3
4817,3088,819,3
4818,1063,570,5
4819,3708,941,1
4820,115,6,1
4821,1042,785,1
4822,4060,464,5
4823,3786,767,5
4824,3285,113,4
4825,1736,571,3
4826,875,428,4
4827,3352,870,1
4828,1284,281,4
4829,4063,925,3
4830,3672,597,3
4831,1749,679,4
4832,500,500,5
4833,4223,452,3
4834,3591,338,3
4835,3609,881,3
4836,3012,191,5
4837,2422,423,4
4838,1787,594,2
4839,2333,556,3
4840,2797,480,5
4841,784,548,3
4842,1609,993,5
4843,1007,396,2
4844,2786,577,5
4845,4366,248,2
4846,717,755,4
4847,292,118,3
4848,131,55,3
4849,2295,12,3
4850,1850,29,2
4851,1143,262,2
4852,4259,977,5
4853,554,579,5
4854,1713,467,4
4855,963,892,5
4856,3944,205,4
4857,1164,251,4
4858,2617,941,2
4859,345,887,4
4860,99,576,2
4861,156,140,1
4862,2933,167,3
4863,1807,398,3
4864,3859,702,2
4865,1047,348,5
4866,3672,519,1
4867,2412,262,3
4868,551,184,1
4869,848,349,4
4870,2659,86,1
4871,3839,886,2
4872,711,575,4
4873,1716,105,3
4874,2815,648,1
4875,3165,993,2
4876,2501,898,2
4877,1541,33,2
4878,2149,508,5
4879,3116,234,4
4880,3012,510,3
4881,4144,153,2
4882,1213,882,4
4883,130,717,1
4884,4119,152,1
4885,3412,675,2
4886,2268,474,1
4887,3210,229,1
4888,1368,963,2
4889,1551,111,5
4890,3656,690,1
4891,806,101,4
4892,4379,183,2
4893,337,539,5
4894,2732,234,3
4895,66,153,5
4896,3611,312,4
4897,3544,889,2
4898,3731,622,3
4899,735,578,5
4900,2525,52,3
4901,997,675,5
4902,4255,368,4
4903,1271,890,3
4904,4289,290,1
4905,2586,437,5
4906,3023,336,4
4907,227,890,5
4908,3585,346,5
4909,1027,358,5
4910,2053,472,2
4911,3257,537,1
4912,4055,477,1
4913,798,431,2
4914,2319,15,3
4915,4452,58,2
4916,2930,945,4
4917,2221,705,5
4918,3506,191,5
4919,3423,212,2
4920,2234,625,2
4921,2149,83,3
4922,2632,365,3
4923,2367,496,4
4924,2406,739,3
4925,3786,31,5
4926,4238,297,5
4927,4150,581,3
4928,891,500,3
4929,2583,518,3
4930,4043,666,4
4931,130,713,3
4932,3801,137,2
4933,1538,973,2
4934,2648,530,2
4935,1965,14,3
4936,1326,163,4
4937,2203,276,1
4938,2120,867,3
4939,1252,385,4
4940,2429,524,1
4941,4493,793,2
4942,2721,600,3
4943,357,335,3
4944,864,708,4
4945,1670,25,2
4946,606,385,4
4947,3928,586,2
4948,4422,198,5
4949,2948,228,3
4950,3257,732,3
4951,151,11,4
4952,4440,575,1
4953,2343,859,1
4954,4447,435,5
4955,3142,948,1
4956,696,840,4
4957,183,766,3
4958,703,669,5
4959,4259,178,1
4960,216,165,5
4961,557,330,1
4962,2531,620,5
4963,297,107,5
4964,1569,787,4
4965,3118,706,1
4966,2937,104,4
4967,2811,924,5
4968,1528,242,5
4969,1112,67,1
4970,3340,154,3
4971,1621,935,1
4972,3974,558,5
4973,4312,520,1
4974,2277,826,4
4975,1241,421,2
4976,4296,548,1
4977,941,18,3
4978,3419,393,5
4979,535,361,5
4980,926,932,1
4981,2485,367,1
4982,3450,712,2
4983,156,750,4
4984,669,593,2
4985,4351,76,5
4986,1685,433,1
4987,115,889,2
4988,2087,622,5
4989,9,955,4
4990,3883,590,4
4991,290,424,5
4992,2145,854,1
4993,1945,403,2
4994,3101,631,1
4995,2391,137,3
4996,404,736,3
4997,219,725,2
4998,519,802,5
4999,15,284,4
5000,275,770,3
